昌平区,北七家镇,北七家社区卫生服务中心,北京市昌平区北七家镇定泗路北侧,69756429
昌平区,崔村镇,崔村社区卫生服务中心,北京市昌平区崔村镇政府街,60721380
昌平区,东小口地区,东小口社区卫生服务中心,北京市昌平区东小口镇陈营村北,84847221
昌平区,城南街道,城区社区卫生服务中心,北京市昌平区城北街道南环里53号,69706816
昌平区,回龙观地区,回龙观社区卫生服务中心,北京市昌平区回龙观派出所东100米,82950224
昌平区,流村镇,流村社区卫生服务中心,北京市昌平区流村镇北流村北,89778043
大兴区,安定镇,安定社区卫生服务中心,北京市大兴区安定镇善台子村,80232120
大兴区,北臧村镇,北臧村社区卫生服务中心,北京市大兴区北臧村镇北兴路9号,60276179
大兴区,采育镇,采育社区卫生服务中心,北京市大兴区采育镇东二营村,80275012
大兴区,长子营镇,长子营社区卫生服务中心,北京市大兴区长子营镇上长子村,80265046
大兴区,黄村地区（黄村镇）,黄村社区卫生服务中心,北京市大兴区黄村镇狼垡二村,69244148
大兴区,西红门地区（西红门镇）,金星社区卫生服务中心,北京市大兴区西红门镇团河路金荣园小区东里,61288262
大兴区,旧宫地区（旧宫镇）,旧宫社区卫生服务中心,北京市大兴区旧宫镇庑殿路32号,87972870
大兴区,礼贤镇,礼贤社区卫生服务中心,北京市大兴区礼贤镇西,89271505
大兴区,庞各庄镇,庞各庄社区卫生服务中心,北京市大兴区庞各庄镇繁荣村,89287912
大兴区,黄村地区（黄村镇）,孙村社区卫生服务中心,北京市大兴区黄村镇孙村组团横三路西侧,61267297
大兴区,魏善庄镇,魏善庄社区卫生服务中心,北京市大兴区魏善庄镇魏善庄村北,89201952
大兴区,西红门地区（西红门镇）,西红门社区卫生服务中心,北京市大兴区西红门镇欣荣北大街28号,60255344
大兴区,兴丰街道,兴丰街道社区卫生服务中心,北京市大兴区黄村镇富强路20号,69253643
大兴区,亦庄地区（亦庄镇）,亦庄社区卫生服务中心,北京市大兴区广德北巷6号,67870497
大兴区,瀛海镇,瀛海社区卫生服务中心,北京市大兴区瀛海镇政府对面,69271800
大兴区,榆垡镇,榆垡社区卫生服务中心,北京市大兴区榆垡镇榆垡路9号,89213168
大兴区,林校路街道,林校路社区卫生服务中心,北京市黄村西大街26号,60283295
大兴区,清源街道,清源社区卫生服务中心,北京市大兴黄村兴丰北大街138号,60283678
大兴区,青云店镇,青云店社区卫生服务中心,北京市大兴区青云店镇五村,80281032
怀柔区,泉河街道,泉河街道社区卫生服务中心,北京市怀柔区泉河街道社区卫生服务中心,69685145
怀柔区,怀柔地区,怀柔镇社区卫生服务中心,北京市怀柔区兴怀大街4号,69698120
怀柔区,庙城地区,庙城镇社区卫生服务中心,北京市怀柔区庙城镇庙城村,01060693051
怀柔区,桥梓镇,桥梓镇社区卫生服务中心,北京市怀柔区桥梓镇茶坞铁路地区,01051048019
怀柔区,杨宋镇,杨宋镇社区卫生服务中心,北京市怀柔区杨宋镇仙台村,61671428
怀柔区,北房镇,北房镇社区卫生服务中心,北京市怀柔区北房镇社区卫生服务中心,61681942
怀柔区,渤海镇,渤海镇社区卫生服务中心,北京市怀柔区渤海镇渤海所村西,61632391
怀柔区,九渡河镇,九渡河社区卫生服务中心,北京市怀柔区九渡河镇黄花城村,61651165
怀柔区,雁栖地区,雁栖镇社区卫生服务中心,北京市怀柔区雁栖镇下庄村南434号,61642581
怀柔区,怀北镇,怀北镇社区卫生服务中心,北京市怀柔区怀北镇西庄村西319号,010-69662564
怀柔区,琉璃庙镇,琉璃庙镇社区卫生服务中心,北京市怀柔区琉璃庙镇琉璃庙村,61610541
怀柔区,汤河口镇,汤河口镇社区卫生服务中心,北京市怀柔区汤河口镇汤河口大街5号,89671926
怀柔区,宝山镇,宝山镇社区卫生服务中心,北京市怀柔区宝山镇宝山寺村115号,60625988
怀柔区,长哨营满族乡,长哨营社区卫生服务中心,北京市怀柔区长哨营满族乡长哨营村,60621945
怀柔区,喇叭沟门满族乡,喇叭沟门社区卫生服务中心,北京市怀柔区喇叭沟门村,60623519
怀柔区,龙山街道,龙山街道社区卫生服务中心,北京市怀柔区南大街24号,69647901
朝阳区,望京开发街道,望京社区卫生服务中心,北京市朝阳区望花路西里14号,64707662
朝阳区,望京街道,望京社区卫生服务中心,北京市朝阳区望花路西里14号,64707662
朝阳区,酒仙桥街道,酒仙桥社区卫生服务中心,北京市朝阳区酒仙桥十街坊6号,64321278
朝阳区,左家庄街道,左家庄社区卫生服务中心,北京市朝阳区顺源街01楼,64672412
朝阳区,三里屯街道,三里屯社区卫生服务中心,北京市朝阳区北三里屯南45号,010-64152731
朝阳区,团结湖街道,团结湖社区卫生服务中心,北京市朝阳区团结湖北三条7号楼,85975958
朝阳区,六里屯街道,六里屯社区卫生服务中心,北京市朝阳区水碓子东路15号,85964238
朝阳区,朝阳门外街道,朝外社区卫生服务中心,北京市朝阳区工体南路6号,65535620
朝阳区,八里庄街道,八里庄社区卫生服务中心,北京市朝阳区延静西里11楼,65005221
朝阳区,八里庄街道,八里庄第二社区卫生服务中心,北京市朝阳区十里堡东里119楼,65574585
朝阳区,双井街道,双井社区卫生服务中心,北京市朝阳区广渠门外大街31号,67788835
朝阳区,劲松街道,劲松社区卫生服务中心,北京市朝阳区劲松五区,87715961
朝阳区,潘家园街道,潘家园社区卫生服务中心,北京市朝阳区潘家园华威里25号,67719999
朝阳区,垡头街道,垡头社区卫生服务中心,北京市朝阳区垡头金蝉北里19号楼,67204382
朝阳区,孙河地区（孙河乡）,孙河社区卫生服务中心,北京市朝阳区孙河乡西甸村中街,84595672
朝阳区,来广营地区（来广营乡）,来广营社区卫生服务中心,北京市朝阳区朝来家园赢秋苑小区北侧综合楼,84952190
朝阳区,崔各庄地区（崔各庄乡）,崔各庄社区卫生服务中心,北京市朝阳区东直门外京顺路北皋北,84701525
朝阳区,金盏地区（金盏乡）,金盏社区卫生服务中心,北京市朝阳区金盏乡楼梓庄中心街104号,84317826
朝阳区,金盏地区（金盏乡）,金盏第二社区卫生服务中心,北京市朝阳区金盏大街2号，北京市朝阳区金盏乡楼梓庄中心街104号,84334240
朝阳区,东坝地区（东坝乡）,东坝社区卫生服务中心,北京市朝阳区东坝乡东风大队二条,84314994
朝阳区,将台地区（将台乡）,将台社区卫生服务中心,北京市朝阳区酒仙桥路49号,64372046
朝阳区,东风地区（东风乡）,东风社区卫生服务中心,北京市朝阳区南十里居40号；北京市朝阳区石佛营西里29号,84503274
朝阳区,平房地区（平房乡）,平房社区卫生服务中心,北京市朝阳区姚家园西里1号院1号楼,85575492
朝阳区,常营回族地区（常营回族乡）,常营社区卫生服务中心,北京市朝阳区常营回族乡政府西,65435960
朝阳区,高碑店地区（高碑店乡）,高碑店社区卫生服务中心,北京市朝阳区高碑店乡高碑店村250号,85775004
朝阳区,三间房地区（三间房乡）,三间房社区卫生服务中心,北京市朝阳区双桥中路铁路桥南,85365532
朝阳区,管庄地区（管庄乡）,管庄第二社区卫生服务中心,北京市朝阳区管庄地区瑞祥里小区17号楼,85706208
朝阳区,黑庄户地区（黑庄户乡）,黑庄户社区卫生服务中心,北京市朝阳区黑庄户乡黑庄户村,85386211
朝阳区,豆各庄地区（豆各庄乡）,豆各庄社区卫生服务中心,北京市朝阳区豆各庄乡,67384620
朝阳区,王四营地区（王四营乡）,王四营社区卫生服务中心,北京市朝阳区王四营乡,67379393
朝阳区,小红门地区（小红门乡）,小红门社区卫生服务中心,北京市朝阳区鸿博家园五区临2号,87604635
朝阳区,十八里店地区（十八里店乡）,十八里店社区卫生服务中心,北京市朝阳区十八里店乡周家庄村23号,1067482091
朝阳区,南磨房地区（南磨房乡）,南磨房社区卫生服务中心,北京市朝阳区西大望路29号,010-6732664
朝阳区,香河园街道,香河园社区卫生服务中心,北京市朝阳区柳芳南里15号楼,64617215
朝阳区,奥运村地区（奥运村乡）,奥运村社区卫生服务中心,北京市朝阳区媒体村天居园9号楼105,84828804
朝阳区,亚运村街道,亚运村社区卫生服务中心,北京市朝阳区安慧里一区17号楼,010-64916748
朝阳区,安贞街道,安贞社区卫生服务中心,北京市朝阳区安贞社区卫生服务中心,64234017
朝阳区,小关街道,小关社区卫生服务中心,北京市朝阳区安外小关51号,52075435
朝阳区,大屯街道,大屯社区卫生服务中心,北京市朝阳区安慧北里逸园甲10号,64969518
朝阳区,太阳宫地区（太阳宫乡）,太阳宫社区卫生服务中心,北京市朝阳区光熙门北里34号楼,64294423
朝阳区,呼家楼街道,呼家楼第二社区卫生服务中心,北京市朝阳区呼家楼南里1号,65006552
朝阳区,和平街街道,北京市朝阳区和平街社区卫生服务中心,北京市朝阳区和平街13区1号,010-64202514
朝阳区,潘家园街道,北京市朝阳区潘家园第二社区卫生服务中心,北京市朝阳区松榆里22号楼,67335624
朝阳区,建国门外街道,朝阳区建外社区卫生服务中心,北京市朝阳区东三环南路2号,67335624
朝阳区,麦子店街道,朝阳区麦子店街道农展南里社区卫生服务站,北京市朝阳区麦子店街道农展南里社区居委会旁,010-65026170
朝阳区,麦子店街道,朝阳区麦子店街道霞光里社区卫生服务站,北京市朝阳区麦子店街道霞光里30号院内,010-64632529
朝阳区,麦子店街道,朝阳区麦子店街道枣营北里社区卫生服务站,北京市朝阳区麦子店街道枣营北里26号楼东侧,65035115
朝阳区,首都机场街道,朝阳区首都机场街道南平街社区卫生服务站,北京首都机场宿舍区燕翔西里,64597291
朝阳区,酒仙桥街道,朝阳区酒仙桥街道东路社区卫生服务站,北京市朝阳区酒仙桥驼房营南里甲15楼2层,64321278
朝阳区,酒仙桥街道,朝阳区酒仙桥街道南路社区卫生服务站,北京市朝阳区酒仙桥十一街坊21号楼后,64321278
